Index,Hogwarts House
367,Hufflepuff
368,Ravenclaw
369,Hufflepuff
370,Slytherin
371,Ravenclaw
372,Ravenclaw
373,Gryffindor
374,Hufflepuff
375,Hufflepuff
376,Gryffindor
377,Slytherin
378,Ravenclaw
379,Slytherin
380,Ravenclaw
381,Hufflepuff
382,Ravenclaw
383,Ravenclaw
384,Ravenclaw
385,Ravenclaw
386,Gryffindor
387,Gryffindor
388,Hufflepuff
389,Gryffindor
390,Slytherin
391,Hufflepuff
392,Hufflepuff
393,Gryffindor
394,Gryffindor
395,Slytherin
396,Hufflepuff
397,Hufflepuff
398,Gryffindor
399,Gryffindor
